wnver::eOS9lXC6GvMWznF1wkZofDdtbBU
1740n 490456 ROOT
1122630v 1
1122736v 4
1122906v 2
1123030v 1
1123159v 1
1123261v 1
1123415v 44
1123609v 44
1123765v 2
1123887v 95
1124389v 9
1124535v 1
1124608v 11
1124722v 11
1124828v 41
1124964v 41
1125084v 1
1125209v 1
1125373v 28
1125558v 1
1125724v 3
1125882v 1
1126051v 36
1126219v 1
1126360v 17
1126700v 3
1126846v 6
1126961v 1
1127075v 3
1127215v 3
1127411v 23
1127638v 1
1127795v 771
1128071v 1
1128193v 598
1128778v 1
1128899v 1
1129064v 5
1129201v 57
1129337v 25
1129591v 1
1129710v 14
1129876v 115
1130169v 17
1130455v 15
1130607v 63
1130930v 1
1131058v 1
1131197v 6
1131473v 164
1131902v 33
1132355v 1
1132541v 1
1132667v 1
1132797v 1
1132880v 1
1132980v 1
1133096v 1
1133194v 1
1133288v 1
1133488v 1
1133667v 1
1133825v 204 ROOT
1134071v 7
1134238v 65 ROOT
1134375v 2
1134522v 3
1134653v 2
1134781v 135
1135086v 4
1135219v 2
1135371v 2 ROOT
1135501v 1
1135683v 1
1135783v 45
1135922v 13
1136142v 1
1136393v 1
1136481v 1
1136614v 20
1136835v 6
1136964v 1
1137055v 17
1137138v 104
1137415v 1
1137582v 1
1137696v 1
1137829v 5
1137983v 1
1138102v 2
1138204v 9
1138446v 1
1138523v 999
1138733v 9
1138822v 1
1138911v 136
1139104v 207
1139380v 1
1139496v 1
1139623v 2
1139756v 23
1139865v 22
1140065v 2
1140184v 1
1140315v 2
1140515v 1
1140654v 58
1140794v 43
1141271v 5
1141413v 1
1141504v 1
1141612v 11
1141763v 2
1141938v 1
1142070v 1
1142203v 4
1142363v 1
1142490v 43
1142636v 43
1142761v 9
1142899v 3
1143028v 1
1143147v 1
1143266v 2
1143410v 1
1143498v 6
1143614v 1
1143713v 1
1143838v 279
1144550v 1
1144657v 9
1144873v 46
1145024v 1
1145163v 42
1145365v 1
1145468v 1
1145612v 4
1145766v 2
1145944v 2
1146051v 146
1146290v 1
1146382v 1
1146507v 5
1146697v 1
1146793v 10
1146918v 23
1147060v 18
1147296v 2
1147432v 1
1147562v 4
1147709v 8
1147855v 4
1147987v 3
1148101v 3
1148199v 3
1148296v 58
1148460v 1
1148580v 57
1148710v 27
1148961v 111
1149138v 20
1149327v 221
1149470v 220
1149868v 16
1150010v 57
1150164v 3
1150370v 20
1150559v 320
1150981v 15
1151110v 1045
1151627v 1
1151753v 91
1151889v 57
1152040v 13
1152214v 189
1152396v 39
1152532v 1
1152670v 113
1152896v 46
1153007v 1
1153165v 3
1153486v 230
1153762v 225
1153947v 216
1154175v 13 ROOT
1154382v 5
1154554v 1
1154669v 1
1154825v 1
1154957v 1
1155090v 29 ROOT
1155307v 8
1155421v 2
1155545v 45
1155687v 849
1156115v 135
1156291v 35
1156406v 35
1156568v 331
1156706v 1
1156834v 2569 ROOT
1157421v 39
1157517v 115
1158022v 2
1158181v 87
1158484v 5
1158572v 5267 ROOT
1158872v 2531 ROOT
1160193v 1
1160370v 78
1160645v 2
1160806v 2
1160899v 15
1161087v 9
1161290v 2
1161561v 4
1161695v 1
1161830v 1
1161947v 9
1162143v 1
1162291v 1
1162425v 9
1162629v 1
1162754v 661
1163197v 1
1163355v 135
1163495v 2
1163620v 3
1163847v 1
1164081v 1
1164273v 35
1164568v 1
1164725v 1
1164906v 13
1165043v 306
1165290v 2
1165579v 63
1165898v 1
1166093v 50
1166237v 23
1166351v 273
1166940v 13
1167188v 1
1167290v 2
1167537v 1
1167640v 1
1167780v 4
1167981v 4
1168259v 3
1168468v 185
1169067v 1
1169205v 1
1169328v 2
1169433v 1
1169589v 3
1169704v 1
1170052v 109
1170566v 1
1170687v 6
1170824v 1
1170983v 15
1171183v 207
1171563v 5
1171661v 4
1171799v 2
1171941v 1
1172114v 1
1172275v 45
1172545v 1
1172701v 99
1172838v 56
1172969v 2
1173057v 2
1173208v 1
1173405v 5
1173656v 1
1173813v 19
1173933v 6
1174099v 1
1174294v 37
1174555v 1
1174742v 3
1174973v 2
1175132v 2
1175224v 3
1175467v 284
1175810v 236
1175937v 2
1176079v 3
1176232v 72
1176567v 8
1176734v 1
1176897v 18
1177118v 16
1177314v 2
1177505v 2
1177699v 5
1177857v 1
1177973v 2
1178101v 1
1178220v 4
1178335v 1
1178565v 395
1179155v 2
1179276v 1
1179530v 2
1179638v 1
1179740v 1
1179865v 120
1180206v 25
1180351v 58
1180701v 5
1180844v 2
1180975v 4
1181166v 25
1181295v 97
1181559v 92
1181741v 43
1182021v 25
1182152v 26
1182293v 22
1182559v 4
1182709v 1665
1183424v 1
1183573v 227
1183896v 56
1184058v 60
1184195v 1
1184333v 4
1184453v 3
1184625v 173
1185011v 2
1185148v 1
1185304v 6
1185475v 6
1185604v 1
1185740v 10
1185875v 10
1185981v 4
1186208v 2
1186428v 3
1186844v 1
1186958v 1
1187271v 1
1187385v 1
1187537v 1
1187740v 1
1187948v 1
1188144v 2
1188342v 1 ROOT
1188485v 7
1188725v 260
1188987v 16
1189113v 91 ROOT
1189224v 9
1189427v 25
1189604v 25
1189823v 13
1190012v 9
1190277v 7
1190494v 7
1190741v 1
1190840v 8
1190948v 38 ROOT
1191232v 1
1191403v 1
1191512v 1
1191645v 3
1191838v 2
1191974v 1
1192179v 2
1192312v 3
1192510v 22
1192628v 10
1192773v 152
1192992v 152 ROOT
1193099v 10
1193569v 56
1193721v 42
1193932v 1
1194114v 33
1194238v 18
1194418v 18
1194661v 1
1194777v 1
1194938v 18
1195201v 6
1195299v 172
1195675v 1
1195804v 59
1196037v 66 ROOT
1196364v 1
1196524v 28
1196653v 4
1196802v 28
1197014v 7
1197208v 1
1197338v 13
1197626v 10
1197750v 2 ROOT
1197870v 2
1197980v 17
1198101v 25
1198452v 1
1198616v 4
1198779v 1
1199009v 57
1199213v 15
1199365v 1
1199487v 8
1199661v 1
1199755v 3
1199881v 93
1200068v 40
1200245v 3
1200440v 128
1200661v 43
1200806v 2
1200934v 18 ROOT
1201089v 21
1201574v 1
1201693v 3
1201856v 9
1202068v 4
1202374v 32
1202651v 5
1202728v 51
1203074v 44
1203234v 5
1203369v 4
1203500v 4
1203715v 28
1203893v 43
1204021v 1
1204191v 3
1204439v 57
1204581v 17
1204677v 2
1204803v 1
1205000v 21
1205153v 134
1205331v 9 ROOT
1205459v 1
1205696v 858 ROOT
1206218v 2932 ROOT
1206849v 43
1207044v 14
1207149v 11 ROOT
1207402v 19
1207527v 65
1207688v 3
1207817v 1
1207951v 273
1208400v 2
1208549v 2
1208708v 1
1208896v 2
1209025v 17
1209135v 71
1209426v 71
1209678v 224 ROOT
1209953v 35
1210152v 191
1210352v 191
1210622v 2
1210737v 915
1211019v 10
1211098v 3
1211263v 4
1211455v 3
1211581v 1
1211699v 829
1212024v 1
1212115v 14
1212230v 397 ROOT
1212572v 551
1213146v 6 ROOT
1213273v 2
1213348v 1
1213504v 1
1213614v 26
1213908v 1
1213998v 1
1214265v 772 ROOT
1214597v 20
1214786v 12
1214927v 1
1215017v 3
1215137v 40
1215421v 218
1215694v 4
1215851v 4
1216004v 71
1216194v 1
1216331v 25
1216522v 31
1216670v 238 ROOT
1217043v 241 ROOT
1217617v 3
1217780v 1
1217924v 18
1218084v 44
1218396v 1
1218512v 1
1218652v 9
1218791v 1
1218918v 2
1219004v 14
1219282v 2
1219397v 1
1219544v 1
1219706v 7
1219867v 3
1219993v 32
1220303v 39
1220528v 3
1220636v 1
1220885v 24
1221405v 3
1221542v 1
1221684v 2
1221842v 1
1222016v 1
1222177v 5
1222328v 2
1222485v 1
1222645v 27
1222830v 2
1222958v 4
1223182v 186
1223508v 1
1223616v 16
1223833v 1
1224001v 64
1224211v 1
1224415v 63
1224653v 2
1224744v 330
1225215v 57
1225357v 2
1225461v 1
1225576v 1
1225684v 11
1225867v 3
1225970v 130
1226215v 92
1226600v 4
1226781v 1
1226875v 9
1227088v 22
1227235v 4
1227488v 3
1227675v 401
1228235v 33
1228396v 42
1228524v 42 ROOT
1228635v 1
1228753v 1
1228866v 1
1229071v 15
1229631v 1
1229809v 1
1229976v 14
1230241v 5
1230350v 8
1230555v 4
1230710v 15 ROOT
1231061v 3
1231140v 1
1231252v 9
1231528v 1
1231652v 50
1231878v 1
1231980v 38
1232098v 2
1232272v 1
1232387v 1
1232554v 1
1232738v 2
1233027v 8
1233194v 1
1233387v 35
1233642v 33
1233838v 1
1233993v 14
1234223v 1
1234379v 6
1234500v 2
1234625v 7
1234793v 29
1234920v 3
1235073v 3
1235224v 1
1235355v 198
1235558v 10
1235667v 1
1235769v 4
1236009v 1
1236164v 165
1236795v 1
1236941v 3
1237088v 1
1237231v 2
1237398v 5
1237599v 5
1237761v 12
1237901v 38 ROOT
1238061v 1
1238204v 2
1238358v 11
1238500v 1
1238640v 9
1238907v 35
1239054v 35
1239202v 4
1239359v 35
1239494v 5
1239619v 11
1239862v 11
1240188v 2
1240308v 2
1240514v 16
1240720v 44
1240935v 3
1241073v 7
1241253v 6
1241379v 6
1241490v 6
1241614v 2
1241753v 5
1241881v 44
1242071v 2
1242208v 12
1242391v 8
1242537v 1
1242689v 6
1242832v 8
1242996v 5
1243148v 52
1243298v 53
1243474v 6
1243661v 8
1243809v 26
1243982v 26
1244178v 1
1244351v 30
1244516v 1
1244692v 4
1244853v 12
1245052v 1
1245229v 1
1245325v 3
1245490v 1
1245637v 37
1245986v 1
1246095v 3
1246321v 6
1246444v 7
1246601v 113
1246843v 28
1246959v 3
1247074v 1
1247181v 77
1247322v 76
1247426v 3
1247550v 2
1247684v 1
1247804v 23
1248023v 1
1248205v 1
1248405v 1
1248597v 12
1248782v 40
1248950v 1
1249046v 1
1249147v 11
1249294v 1
1249490v 31
1249724v 174
1250243v 1
1250374v 4
1250474v 18
1250676v 1
1250795v 1
1250908v 26
1251109v 25
1251228v 7
1251515v 1
1251651v 3
1251828v 1
1251928v 34
1252130v 1
1252216v 30
1252425v 5
1252601v 2
1252730v 2
1252875v 4
1252971v 99
1253363v 5
1253468v 2
1253621v 1
1253808v 2
1254013v 5
1254324v 6
1254477v 9
1254692v 9
1254912v 1
1255057v 1
1255222v 1
1255355v 1
1255508v 9
1255624v 4
1255807v 1
1255967v 23
1256157v 35
1256374v 8
1256487v 44
1256600v 71
1256867v 12
1257049v 1
1257173v 9
1257399v 1
1257507v 2
1257621v 1
1257817v 3
1257953v 6
1258091v 3
1258302v 86
1258642v 1
1258828v 13
1259005v 3
1259141v 1
1259328v 4
1259458v 12
1259691v 12
1259951v 3
1260159v 1
1260291v 3
1260428v 2
1260593v 1
1260685v 2
1260850v 1
1261018v 4
1261263v 2
1261371v 3
1261491v 20
1261628v 2
1261773v 3
1261950v 2
1262113v 11
1262321v 13
1262470v 1
1262564v 37
1262813v 32
1262936v 20
1263215v 3
1263336v 1
1263479v 111
1263659v 24
1263784v 15
1263904v 1
1263999v 1
1264148v 15
1264283v 483
1265246v 1
1265386v 1
1265499v 1
1265649v 1
1265740v 1
1265880v 2
1265989v 59
1266269v 32
1266375v 1
1266457v 1
1266604v 1
1266749v 1
1266895v 1
1267098v 7
1267475v 1
1267611v 1
1267742v 1
1267866v 2
1267998v 4
1268112v 45
1268297v 8
1268457v 42
1268571v 9
1268726v 10
1268870v 1
1269008v 7
1269224v 1
1269379v 4
1269521v 3
1269702v 2
1269844v 46
1269988v 1
1270116v 2
1270199v 47
1270463v 2
1270589v 1
1270784v 195
1271064v 1
1271189v 117
1271454v 1
1271658v 1
1271778v 1
1271936v 116
1272139v 1
1272234v 4
1272349v 1
1272457v 2
1272582v 1
1272798v 7
1272915v 7
1273016v 32
1273263v 2
1273406v 2
1273529v 1
1273632v 1
1273814v 16
1273974v 7
1274104v 4
1274254v 1
1274341v 1
1274559v 1
1274657v 1
1274745v 2
1274971v 4
1275182v 2
1275301v 4
1275427v 2
1275516v 7
1275658v 2
1275762v 152
1276080v 1
1276192v 1
1276361v 83
1276593v 5
1276800v 4
1276970v 156
1277173v 2
1277305v 1
1277431v 3
1277649v 8
1277784v 10
1277974v 99
1278427v 17
1278817v 3
1279015v 2
1279186v 5
1279305v 12
1279474v 25
1279631v 4
1279833v 1
1280014v 89
1280488v 18
1280645v 1
1280808v 1
1280958v 1
1281069v 1
1281184v 1
1281343v 1
1281500v 1
1281611v 4
1281782v 5
1281912v 2
1282023v 20
1282142v 3
1282294v 1
1282413v 15
1282545v 76
1282888v 1
1283033v 7
1283208v 18
1283611v 1
1283746v 2
1283893v 1
1284002v 1
1284160v 1
1284271v 3
1284461v 5
1284683v 8
1284908v 6
1285159v 1
1285286v 2
1285440v 96
1286038v 3
1286151v 1
1286290v 1
1286436v 1
1286554v 1
1286674v 4
1286777v 1
1286913v 34
1287242v 1
1287388v 1
1287537v 1
1287681v 1
1287797v 1
1287929v 1
1288052v 3
1288201v 2
1288461v 2
1288554v 1
1288636v 7
1288808v 1
1288921v 3
1289026v 1
1289155v 5
1289330v 1
1289492v 3
1289633v 1
1289871v 1
1290009v 1
1290133v 3
1290255v 15
1290422v 160
1290730v 1
1290945v 1
1291069v 1903
1291527v 1
1291707v 1
1291817v 2
1291941v 94
1292169v 1
1292366v 1
1292534v 95
1292727v 59
1292885v 73
1293389v 6
1293548v 1
1293644v 1
1293782v 1
1293918v 1
1294026v 1
1294182v 2
1294396v 2
1294632v 2
1294778v 12
1294889v 3
1294992v 32
1295134v 1
1295275v 432
1295910v 1
1296016v 4
1296154v 1
1296324v 11
1296462v 1553
1297174v 3
1297274v 9
1297401v 28
1297624v 27
1297813v 1
1297961v 1
1298123v 1
1298283v 10
1298545v 1
1298668v 49
1298931v 44
1299127v 12
1299268v 10
1299473v 1
1299562v 1
1299667v 1
1299758v 22
1300040v 2
1300144v 5
1300271v 3
1300437v 2
1300565v 1
1301410v 217
1302019v 92
1302183v 17
1302365v 17
1302854v 4
1302982v 2
1303123v 2
1303242v 38
1303547v 30
1303707v 4
1303855v 1
1303954v 1
1304076v 3
1304197v 1
1304342v 15
1304466v 2
1304602v 2
1304716v 5
1304944v 40
1305099v 1
1305241v 2
1305361v 3
1305542v 6
1305731v 2
1305939v 1
1306047v 1
1306175v 4
1306292v 1
1306425v 9
1306566v 1
1306654v 2
1306853v 2
1307020v 2
1307142v 335
1307389v 21
1307609v 7
1307771v 1
1307896v 1 ROOT
1308008v 33
1308160v 11
1308381v 11
1308681v 2
1309027v 2
1309143v 24
1309478v 19
1309701v 45
1310125v 2
1310249v 8
1310417v 6
1310555v 1
1310660v 53
1310964v 43
1311103v 26
1311378v 1
1311608v 19
1311722v 1
1311896v 2
1312123v 1
1312261v 1
1312371v 15
1312657v 3
1312810v 2
1313113v 1
1313249v 1
1313411v 3
1313592v 1
1313780v 1
1313923v 12
1314208v 1
1314323v 1
1314440v 2
1314573v 34
1314738v 6
1314948v 5
1315140v 1
1315333v 2
1315613v 499 ROOT
1316209v 1
1316401v 9
1316619v 27
1316813v 4
1316955v 1
1317064v 97
1317276v 3
1317424v 6
1317533v 10
1317723v 200
1318081v 3
1318223v 1
1318470v 1
1318659v 6
1318849v 164
1319049v 2
1319193v 6
1319346v 22
1319473v 1
1319562v 5
1319738v 22
1319885v 1
1320009v 26
1320321v 16
1320424v 22
1320513v 25
1320669v 10
1320816v 25
1321002v 135
1321509v 56
1321671v 1
1321796v 6
1321895v 56
1322223v 2
1322391v 26
1322509v 8
1322675v 11
1322854v 5
1323202v 1
1323338v 3
1323518v 12
1323793v 3
1323958v 462 ROOT
1324996v 1
1325128v 6
1325288v 1
1325536v 26 ROOT
1325774v 26 ROOT
1325934v 1
1326093v 6
1326323v 5
1326424v 1
1326528v 18
1326730v 1
1326890v 1
1327020v 23
1327133v 1
1327301v 11
1327582v 3
1327816v 28
1328012v 26 ROOT
1328212v 1
1328340v 6
1328513v 7
1328705v 17
1329026v 1
1329141v 1
1329239v 53
1329732v 3
1329875v 1
1329987v 1
1330093v 2
1330269v 3
1330442v 1
1330567v 1
1330676v 1
1330822v 25
1331027v 3
1331147v 1
1331237v 3
1331348v 1
1331518v 1
1331689v 5
1331818v 14
1331988v 1
1332205v 19
1332483v 1
1332599v 12
1332730v 1815 ROOT
1334535v 1
1334647v 1
1334744v 91
1334931v 5
1335075v 2
1335202v 1
1335322v 1
1335461v 8
1335588v 1
1335711v 2
1335804v 29
1336007v 1
1336159v 5
1336334v 2
1336440v 1
1336541v 4
1336635v 59 ROOT
1336864v 2
1337092v 2
1337224v 1
1337412v 1
1337526v 1
1337653v 2
1337819v 2
1337927v 1
1338113v 1
1338247v 5
1338368v 2
1338501v 12
1338663v 3
1338878v 1
1339050v 4
1339181v 1
1339294v 6
1339505v 23 ROOT
1339812v 1
1339903v 1
1340028v 6
1340149v 1
1340283v 2
1340439v 524
1341815v 1
1341897v 2
1342012v 1
1342124v 1
1342224v 1
1342340v 1
1342439v 1
1342536v 1
1342636v 1
1342755v 1
1342910v 1
1343079v 1
1343204v 15
1343372v 1
1343482v 16
1343610v 2
1343773v 1
1343892v 31
1344140v 1
1344293v 4
1344537v 1
1344643v 32
1344748v 3
1344903v 3
1345109v 205 ROOT
1345589v 2
1345769v 1
1345877v 11
1346003v 134 ROOT
1346430v 1
1346548v 1
1346693v 2
1346804v 107
1346978v 99
1347172v 2
1348174v 13
1348452v 1
1348599v 2
1348705v 3
1348838v 5
1348987v 1
1349130v 2
1349318v 2
1349493v 8
1349893v 23
1350025v 8
1350283v 10
1350449v 130
1350699v 8
1350971v 2
1351170v 56
1351601v 1
1351754v 44
1352010v 1
1352154v 1
1352273v 2
1352390v 11
1352528v 2
1352680v 2
1352806v 1
1352996v 4
1353169v 3
1353311v 2
1353405v 6
1353670v 1
1353873v 1
1354006v 26
1354285v 2
1354405v 1
1354565v 1
1354673v 4049 ROOT
1355276v 1
1355411v 14
1355518v 6
1355646v 1
1355810v 2
1355906v 2
1356038v 52
1356256v 6
1356370v 43
1356582v 6
1356750v 112
1357141v 1
1357288v 1
1357429v 2
1357656v 1
1357831v 6
1358023v 2
1358191v 1
1358328v 4
1358573v 2
1358737v 4
1358855v 4
1359007v 13
1359145v 10
1359303v 1
1359432v 79
1359803v 3
1359917v 3
1360091v 1
1360197v 2
1360316v 10
1360423v 10
1360571v 10
1360715v 5
1360899v 21
1361240v 12
1361387v 1
1361561v 1
1361779v 1
1361884v 12
1361998v 10
1362136v 1
1362291v 2
1362430v 4
1362568v 4
1362736v 77
1363005v 3
1363174v 1
1363320v 1
1363482v 25
1363648v 91
1364019v 2
1364184v 32
1364357v 2
1364483v 3
1364637v 1
1364733v 1
1364874v 1
1364997v 1
1365131v 1
1365355v 47
1365549v 2
1365709v 5
1365839v 3
1365945v 5
1366061v 10
1366199v 1
1366321v 1
1366426v 1
1366653v 3
1366809v 1
1366926v 3
1367069v 2
1367266v 1
1367456v 1
1367616v 3
1367760v 1
1367862v 4
1368001v 1
1368126v 4
1368264v 2
1368474v 1
1368597v 40
1368863v 22
1369059v 1
1369204v 2
1369346v 80
1369758v 44
1370126v 1
1370245v 2
1370336v 2
1370439v 2
1370561v 30
1370843v 1
1371044v 4
1371201v 64
1371454v 20
1371651v 3
1371756v 27
1372026v 1
1372189v 10
1372408v 2
1372556v 9
1372682v 17
1372994v 4
1373138v 1
1373303v 5
1373422v 1
1373551v 6
1373718v 26
1373844v 6
1374020v 6
1374465v 1
1374587v 1
1374767v 16
1375120v 8
1375295v 3 ROOT
1375458v 1
1375637v 7
1375909v 1
1376082v 4
1376245v 107
1376620v 2
1376818v 1
1377032v 267
1377239v 135
1377444v 1
1377571v 3
1377758v 4
1377940v 4
1378123v 19
1378331v 1
1378421v 6
1378556v 494 ROOT
1379097v 1
1379256v 1
1379449v 1
1379600v 2
1379804v 1
1379965v 2
1380122v 53
1380366v 26
1380483v 1
1380638v 188 ROOT
1381244v 2
1381357v 3
1381549v 22
1381796v 2
1381913v 2
1382083v 15
1382437v 1
1382606v 1
1382720v 4
1382818v 3
1382917v 3
1383089v 2
1383245v 1
1383393v 19
1383511v 2
1383646v 1
1383800v 3
1383947v 3
1384102v 5
1384275v 51
1384439v 29
1384638v 1
1384752v 36
1385013v 1
1385170v 14
1385458v 1
1385643v 6
1385759v 2
1385920v 5
1386073v 1
1386200v 1
1386308v 10
1386433v 11
1386611v 1
1386741v 1
1386906v 2
1387022v 6
1387164v 1
1387301v 3
1387493v 3
1387656v 1
1387786v 89
1388386v 1
1388571v 1
1388653v 1
1388813v 2
1389007v 2
1389186v 3
1389329v 19
1389607v 1
1389776v 7
1389942v 2
1390078v 1
1390210v 2
1390327v 2
1390486v 2
1390616v 48
1390833v 27
1391095v 1
1391280v 28
1391460v 1
1391538v 1
1391697v 3
1391806v 3
1391946v 2
1392080v 1
1392237v 30
1392663v 1
1392790v 1
1392918v 5
1393038v 1
1393339v 5
1393611v 1
1393714v 9
1393996v 9
1394200v 2
1394335v 8
1394464v 58
1394715v 1
1394812v 4
1394938v 1
1395049v 34
1395382v 2
1395493v 9
1395663v 5
1395782v 1
1395945v 1
1396091v 1
1396328v 1
1396524v 4
1396644v 1
1396790v 2
1396937v 1
1397088v 3
1397210v 90 ROOT
1397707v 1
1397870v 6
1397945v 1
1398032v 14
1398235v 1
1398323v 1
1398443v 2
1398682v 8
1398772v 1
1398919v 133
1399305v 33
1399450v 18
1399576v 18
1399821v 2
1399921v 1
1400044v 542
1400856v 3
1401005v 7
1401115v 209
1401371v 1
1401552v 1
1401676v 23
1401772v 25
1401955v 9
1402173v 2
1402305v 14
1402447v 1
1402637v 16
1402765v 25
1402872v 9
1403012v 1
1403117v 1
1403314v 9
1403447v 1
1403540v 1
1403785v 1
1403987v 7
1404138v 14
1404278v 2
1404389v 16
1404538v 2
1404664v 1
1404774v 2
1404913v 7
1405044v 882
1406016v 2
1406195v 4
1406356v 36
1406512v 36
1406684v 36
1406897v 49
1407059v 27
1407235v 25
1407376v 25
1407568v 12
1407722v 43
1407904v 43
1408153v 20
1408297v 2
1408489v 1
1408633v 2
1408760v 44
1408958v 9
1409177v 2
1409374v 49
1409523v 24
1409642v 5
1409763v 15
1409888v 2
1410079v 5
1410223v 299
1410946v 1
1411085v 48
1411630v 4
1411768v 1
1411870v 7
1411978v 1
1412089v 1
1412204v 5
1412346v 42
1412548v 1
1412644v 12
1412759v 1
1412912v 19
1413173v 15
1413436v 14
1413561v 14
1413719v 1
1413917v 22
1414088v 2
1414288v 12
1414467v 9
1414626v 24
1414916v 1
1415162v 10
1415285v 16
1415454v 1
1415585v 6
1415807v 3
1416020v 2
1416193v 3
1416364v 1
1416539v 5
1416732v 1
1416871v 7
1417162v 2
1417257v 1
1417416v 3
1417578v 4
1417705v 4
1417868v 11
1418037v 3
1418179v 35
1418389v 2
1418536v 30
1418667v 51
1418959v 1
1419160v 2
1419373v 1
1419473v 89
1419729v 2
1419867v 1
1419982v 22
1420194v 1
1420304v 1
1420451v 1
1420616v 1
1420765v 19
1420928v 1
1421122v 13
1421417v 2
1421622v 277
1422003v 3
1422172v 1
1422539v 2
1422662v 1
1422886v 30
1423167v 1
1423285v 132
1423506v 2
1423623v 2
1423793v 2
1423929v 16
1424106v 1
1424220v 5
1424350v 23
1424456v 29
1424867v 3
1424948v 24
1425348v 5
1425511v 1
1425709v 2
1425892v 43
1426072v 8
1426153v 30
1426397v 1297
1427127v 826
1427278v 19
1427483v 13
1427695v 3
1427806v 1
1427907v 3
1428011v 171
1428203v 101
1428381v 5
1428578v 430
1428853v 1650
1429322v 43
1429455v 40
1429663v 1
1429825v 1
1429953v 32
1430447v 63
1430633v 4
1430952v 1
1431132v 3
1431230v 22
1431723v 21
1431879v 1
1431987v 1
1432176v 27
1432353v 12
1432474v 33
1432601v 30
1432914v 1
1433042v 2
1433159v 45
1433294v 491
1433674v 3
1433809v 1
1433991v 1
1434140v 71 ROOT
1434278v 10
1434822v 9
1435000v 1
1435128v 1
1435254v 1
1435380v 762
1436015v 15
1436139v 1
1436290v 11
1436391v 1
1436518v 153
1436721v 1
1436865v 1
1437011v 74
1437144v 47
1437254v 51
1437597v 2
1437725v 1
1437888v 7
1438183v 2
1438304v 229
1438585v 1
1438681v 142
1438902v 71
1439190v 162
1439604v 1
1439745v 19
1440010v 5
1440139v 68
1440378v 72
1440646v 10
1440801v 6
1441100v 73
1441382v 19
1441510v 54
1441793v 7
1441993v 7
1442203v 1
1442361v 10
1442578v 8
1442779v 1
1443021v 10
1443490v 1
1443631v 1
1443740v 1
1443871v 1
1444037v 3
1444146v 1
1444326v 14
1444563v 5
1444723v 7
1444887v 1
1445027v 10
1445235v 1
1445407v 23
1445597v 4
1445756v 2
1445932v 37
1446301v 9
1446420v 1
1446569v 1
1446729v 1
1446901v 17
1447124v 1
1447257v 127
1447632v 49
1447868v 10
1448100v 712
1448778v 5
1448917v 1
1449053v 2
1449236v 1
1449427v 1
1449591v 73
1449796v 250
1449974v 772
1450792v 4
1450961v 2
1451176v 11
1451351v 1
1451502v 2
1451665v 1
1451842v 44
1452057v 19
1452255v 6
1452546v 11
1452783v 1
1452918v 3
1453109v 3
1453256v 3
1453433v 78
1453718v 5
1453969v 69
1454246v 4
1454431v 4
1454636v 3
1454810v 9
1455095v 1
1455184v 46
1455506v 1
1455639v 1
1455754v 4
1455866v 7
1456088v 1
1456199v 1
1456341v 1
1456463v 4
1456771v 16
1457079v 3
1457206v 4
1457376v 2
1457489v 5
1457710v 1
1457825v 3
1457954v 16
1458228v 2 ROOT
1458464v 1
1458664v 28
1458973v 221
1459392v 9
1459542v 4
1459696v 4
1459896v 1
1460029v 53
1460408v 3
1460594v 2
1460712v 1
1460785v 15
1460937v 15
1461152v 9
1461328v 46
1461646v 1
1461885v 1
1462005v 96
1462468v 6
1462806v 1
1462928v 15
1463212v 1
1463340v 3
1463520v 5
1463792v 3
1463963v 1319
1464781v 6
1464931v 8
1465054v 1
1465218v 26
1465365v 26
1465506v 2
1465732v 1
1465921v 22
1466047v 1
